121.5581367	29.766145	2020/4/2 18:11			121.5581367	29.766145
121.5581183	29.76601167	2020/4/2 18:11			121.5581183	29.76601167
121.558105	29.76594167	2020/4/2 18:11			121.558105	29.76594167
121.5580967	29.76591167	2020/4/2 18:11			121.5580967	29.76591167
121.5580933	29.76586833	2020/4/2 18:11			121.5580933	29.76586833
121.5580867	29.76584667	2020/4/2 18:11			121.5580867	29.76584667
121.5580683	29.76584333	2020/4/2 18:11			121.5580683	29.76584333
121.5580517	29.76583833	2020/4/2 18:11			121.5580517	29.76583833
121.5580367	29.76583833	2020/4/2 18:11			121.5580367	29.76583833
121.5580217	29.76582667	2020/4/2 18:11			121.5580217	29.76582667
121.5580067	29.76582333	2020/4/2 18:11			121.5580067	29.76582333
121.5580033	29.76582667	2020/4/2 18:11			121.5580033	29.76582667
121.558	29.76583	2020/4/2 18:11			121.558	29.76583
121.5579917	29.76583167	2020/4/2 18:11			121.5579917	29.76583167
121.55799	29.76583167	2020/4/2 18:11			121.55799	29.76583167
121.5579967	29.76583	2020/4/2 18:11			121.5579967	29.76583
121.5580083	29.76582	2020/4/2 18:11			121.5580083	29.76582
121.558005	29.765805	2020/4/2 18:11			121.558005	29.765805
121.5580117	29.76579	2020/4/2 18:11			121.5580117	29.76579
121.5580183	29.76578167	2020/4/2 18:11			121.5580183	29.76578167
121.5580217	29.76578333	2020/4/2 18:11			121.5580217	29.76578333
121.558035	29.76578167	2020/4/2 18:11			121.558035	29.76578167
121.558045	29.76578167	2020/4/2 18:11			121.558045	29.76578167
121.558055	29.76577167	2020/4/2 18:11			121.558055	29.76577167
121.5580767	29.76574833	2020/4/2 18:11			121.5580767	29.76574833
121.5581067	29.76573	2020/4/2 18:11			121.5581067	29.76573
121.5581167	29.765705	2020/4/2 18:11			121.5581167	29.765705
121.558125	29.76567667	2020/4/2 18:11			121.558125	29.76567667
121.5581533	29.76565833	2020/4/2 18:11			121.5581533	29.76565833
121.5581667	29.76564333	2020/4/2 18:11			121.5581667	29.76564333
121.5581967	29.76560333	2020/4/2 18:11			121.5581967	29.76560333
121.5582283	29.76558	2020/4/2 18:12			121.5582283	29.76558
121.5582383	29.76557333	2020/4/2 18:12			121.5582383	29.76557333
121.5582383	29.76557	2020/4/2 18:12			121.5582383	29.76557
121.5582533	29.76556	2020/4/2 18:12			121.5582533	29.76556
121.5582517	29.765545	2020/4/2 18:12			121.5582517	29.765545
121.5582617	29.76552833	2020/4/2 18:12			121.5582617	29.76552833
121.5583033	29.76548667	2020/4/2 18:12			121.5583033	29.76548667
121.5583317	29.76552167	2020/4/2 18:12			121.5583317	29.76552167
121.5583567	29.76556167	2020/4/2 18:12			121.5583567	29.76556167
121.558365	29.76558333	2020/4/2 18:12			121.558365	29.76558333
121.5583633	29.76556833	2020/4/2 18:12			121.5583633	29.76556833
121.55838	29.76559333	2020/4/2 18:12			121.55838	29.76559333
121.5583833	29.765595	2020/4/2 18:12			121.5583833	29.765595
121.558385	29.76559	2020/4/2 18:12			121.558385	29.76559
121.558385	29.76559	2020/4/2 18:12			121.558385	29.76559
121.5583883	29.76557833	2020/4/2 18:12			121.5583883	29.76557833
121.5583967	29.76559333	2020/4/2 18:12			121.5583967	29.76559333
121.5584033	29.76560333	2020/4/2 18:12			121.5584033	29.76560333
121.5584	29.76560167	2020/4/2 18:12			121.5584	29.76560167
121.558405	29.76561667	2020/4/2 18:12			121.558405	29.76561667
121.5584117	29.76562333	2020/4/2 18:12			121.5584117	29.76562333
121.55841	29.76562167	2020/4/2 18:12			121.55841	29.76562167
121.55841	29.76562833	2020/4/2 18:12			121.55841	29.76562833
121.5584017	29.76562333	2020/4/2 18:12			121.5584017	29.76562333
121.5583967	29.76562	2020/4/2 18:12			121.5583967	29.76562
121.5584033	29.76562333	2020/4/2 18:12			121.5584033	29.76562333
121.5584067	29.76562167	2020/4/2 18:12			121.5584067	29.76562167
121.5584083	29.76562333	2020/4/2 18:12			121.5584083	29.76562333
121.5584083	29.76562167	2020/4/2 18:12			121.5584083	29.76562167
121.5584167	29.76563167	2020/4/2 18:12			121.5584167	29.76563167
121.55842	29.76564	2020/4/2 18:12			121.55842	29.76564
121.5584083	29.76557333	2020/4/2 18:12			121.5584083	29.76557333
121.5583983	29.76552167	2020/4/2 18:12			121.5583983	29.76552167
121.55839	29.76547	2020/4/2 18:12			121.55839	29.76547
121.5583867	29.765415	2020/4/2 18:12			121.5583867	29.765415
121.5583767	29.765355	2020/4/2 18:12			121.5583767	29.765355
121.558365	29.76527167	2020/4/2 18:12			121.558365	29.76527167
121.5583633	29.76526833	2020/4/2 18:12			121.5583633	29.76526833
121.55837	29.76525833	2020/4/2 18:12			121.55837	29.76525833
121.5583633	29.76525167	2020/4/2 18:12			121.5583633	29.76525167
121.55836	29.76526167	2020/4/2 18:12			121.55836	29.76526167
121.55836	29.765265	2020/4/2 18:12			121.55836	29.765265
121.5583617	29.76526833	2020/4/2 18:12			121.5583617	29.76526833
121.5583417	29.76529333	2020/4/2 18:12			121.5583417	29.76529333
121.5583283	29.76531167	2020/4/2 18:12			121.5583283	29.76531167
121.5583217	29.76532833	2020/4/2 18:12			121.5583217	29.76532833
121.558325	29.76533	2020/4/2 18:12			121.558325	29.76533
121.55832	29.76532667	2020/4/2 18:12			121.55832	29.76532667
121.5583117	29.765345	2020/4/2 18:12			121.5583117	29.765345
121.5583183	29.765345	2020/4/2 18:12			121.5583183	29.765345
121.5583133	29.76530667	2020/4/2 18:12			121.5583133	29.76530667
121.55831	29.765285	2020/4/2 18:12			121.55831	29.765285
121.5583033	29.76526333	2020/4/2 18:12			121.5583033	29.76526333
121.5583033	29.76528167	2020/4/2 18:12			121.5583033	29.76528167
121.5583	29.76529167	2020/4/2 18:12			121.5583	29.76529167
121.5582983	29.76529833	2020/4/2 18:12			121.5582983	29.76529833
121.5583017	29.76531	2020/4/2 18:13			121.5583017	29.76531
121.5582983	29.76531667	2020/4/2 18:13			121.5582983	29.76531667
121.5582983	29.76534	2020/4/2 18:13			121.5582983	29.76534
121.5582917	29.76536333	2020/4/2 18:13			121.5582917	29.76536333
121.5582967	29.76538	2020/4/2 18:13			121.5582967	29.76538
121.5582967	29.76539167	2020/4/2 18:13			121.5582967	29.76539167
121.5583017	29.7654	2020/4/2 18:13			121.5583017	29.7654
121.5583033	29.76541333	2020/4/2 18:13			121.5583033	29.76541333
121.5583083	29.76542	2020/4/2 18:13			121.5583083	29.76542
121.5583117	29.76544333	2020/4/2 18:13			121.5583117	29.76544333
121.5583083	29.76545833	2020/4/2 18:13			121.5583083	29.76545833
121.558295	29.765395	2020/4/2 18:13			121.558295	29.765395
121.5582867	29.76539667	2020/4/2 18:13			121.5582867	29.76539667
121.5582833	29.76540167	2020/4/2 18:13			121.5582833	29.76540167
121.55828	29.76540333	2020/4/2 18:13			121.55828	29.76540333
121.5582717	29.76541333	2020/4/2 18:13			121.5582717	29.76541333
121.5582733	29.76542	2020/4/2 18:13			121.5582733	29.76542
121.558275	29.76542333	2020/4/2 18:13			121.558275	29.76542333
121.558355	29.76538	2020/4/2 18:13			121.558355	29.76538
121.5582817	29.76542	2020/4/2 18:13			121.5582817	29.76542
121.5582817	29.76542333	2020/4/2 18:13			121.5582817	29.76542333
121.55837	29.76537667	2020/4/2 18:13			121.55837	29.76537667
121.55837	29.76537667	2020/4/2 18:13			121.55837	29.76537667
121.55837	29.76537667	2020/4/2 18:13			121.55837	29.76537667
121.55837	29.76537667	2020/4/2 18:13			121.55837	29.76537667
121.5582817	29.76545333	2020/4/2 18:13			121.5582817	29.76545333
121.558285	29.76544	2020/4/2 18:13			121.558285	29.76544
121.5582967	29.76543	2020/4/2 18:13			121.5582967	29.76543
121.5583067	29.76541167	2020/4/2 18:13			121.5583067	29.76541167
121.558325	29.765395	2020/4/2 18:13			121.558325	29.765395
121.55843	29.7656	2020/4/2 18:13			121.55843	29.7656
121.55835	29.76538167	2020/4/2 18:13			121.55835	29.76538167
121.558355	29.76538	2020/4/2 18:13			121.558355	29.76538
121.5583683	29.76537667	2020/4/2 18:13			121.5583683	29.76537667
121.55837	29.76537667	2020/4/2 18:13			121.55837	29.76537667
121.558395	29.76534833	2020/4/2 18:13			121.558395	29.76534833
121.5584117	29.76534833	2020/4/2 18:13			121.5584117	29.76534833
121.558415	29.76534167	2020/4/2 18:13			121.558415	29.76534167
121.5584183	29.765475	2020/4/2 18:13			121.5584183	29.765475
121.55843	29.7656	2020/4/2 18:13			121.55843	29.7656
121.55845	29.76563667	2020/4/2 18:13			121.55845	29.76563667
121.558475	29.76564	2020/4/2 18:13			121.558475	29.76564
121.5584917	29.76562167	2020/4/2 18:13			121.5584917	29.76562167
121.5585067	29.76561167	2020/4/2 18:13			121.5585067	29.76561167
121.5585133	29.765595	2020/4/2 18:13			121.5585133	29.765595
121.5585133	29.76559667	2020/4/2 18:13			121.5585133	29.76559667
121.558535	29.76557667	2020/4/2 18:13			121.558535	29.76557667
121.5585667	29.76562	2020/4/2 18:13			121.5585667	29.76562
121.5585917	29.76561833	2020/4/2 18:13			121.5585917	29.76561833
121.558675	29.76538	2020/4/2 18:13			121.558675	29.76538
121.558605	29.76563333	2020/4/2 18:13			121.558605	29.76563333
121.5586083	29.76564333	2020/4/2 18:13			121.5586083	29.76564333
121.5586083	29.76564667	2020/4/2 18:13			121.5586083	29.76564667
121.5586217	29.765605	2020/4/2 18:13			121.5586217	29.765605
121.558635	29.76558	2020/4/2 18:14			121.558635	29.76558
121.5586383	29.76557833	2020/4/2 18:14			121.5586383	29.76557833
121.55864	29.76553167	2020/4/2 18:14			121.55864	29.76553167
121.5586317	29.76551667	2020/4/2 18:14			121.5586317	29.76551667
121.55866	29.76547667	2020/4/2 18:14			121.55866	29.76547667
121.5586783	29.76542833	2020/4/2 18:14			121.5586783	29.76542833
121.5586783	29.76541333	2020/4/2 18:14			121.5586783	29.76541333
121.5586817	29.76540333	2020/4/2 18:14			121.5586817	29.76540333
121.55868	29.76539167	2020/4/2 18:14			121.55868	29.76539167
121.558675	29.76538	2020/4/2 18:14			121.558675	29.76538
121.558765	29.76476833	2020/4/2 18:14			121.558765	29.76476833
121.558765	29.76476833	2020/4/2 18:14			121.558765	29.76476833
121.558725	29.76523333	2020/4/2 18:14			121.558725	29.76523333
121.558755	29.76515	2020/4/2 18:14			121.558755	29.76515
121.558785	29.76513	2020/4/2 18:14			121.558785	29.76513
121.5588067	29.76511	2020/4/2 18:14			121.5588067	29.76511
121.5587967	29.76509667	2020/4/2 18:14			121.5587967	29.76509667
121.5587683	29.76508667	2020/4/2 18:14			121.5587683	29.76508667
121.5587533	29.76507667	2020/4/2 18:14			121.5587533	29.76507667
121.5587533	29.76506	2020/4/2 18:14			121.5587533	29.76506
121.5587417	29.76505333	2020/4/2 18:14			121.5587417	29.76505333
121.5587417	29.76503333	2020/4/2 18:14			121.5587417	29.76503333
121.5587533	29.76501333	2020/4/2 18:14			121.5587533	29.76501333
121.5587583	29.76499833	2020/4/2 18:14			121.5587583	29.76499833
121.558755	29.76497333	2020/4/2 18:14			121.558755	29.76497333
121.558765	29.76476833	2020/4/2 18:14			121.558765	29.76476833
121.5588133	29.764715	2020/4/2 18:14			121.5588133	29.764715
121.558855	29.76474	2020/4/2 18:14			121.558855	29.76474
121.5588667	29.76474167	2020/4/2 18:14			121.5588667	29.76474167
121.5588517	29.76472	2020/4/2 18:14			121.5588517	29.76472
121.5588483	29.76470167	2020/4/2 18:14			121.5588483	29.76470167
121.55885	29.76468667	2020/4/2 18:14			121.55885	29.76468667
121.5588567	29.76466667	2020/4/2 18:14			121.5588567	29.76466667
121.5588617	29.76465167	2020/4/2 18:14			121.5588617	29.76465167
121.5588917	29.764685	2020/4/2 18:14			121.5588917	29.764685
121.5588967	29.76467667	2020/4/2 18:14			121.5588967	29.76467667
121.5589033	29.76469667	2020/4/2 18:14			121.5589033	29.76469667
121.5589033	29.76471167	2020/4/2 18:14			121.5589033	29.76471167
121.55889	29.76471	2020/4/2 18:14			121.55889	29.76471
121.5588817	29.764705	2020/4/2 18:14			121.5588817	29.764705
121.55888	29.764705	2020/4/2 18:14			121.55888	29.764705
121.558865	29.76471	2020/4/2 18:14			121.558865	29.76471
121.55886	29.76471167	2020/4/2 18:14			121.55886	29.76471167
121.5588467	29.76471167	2020/4/2 18:14			121.5588467	29.76471167
121.5588317	29.76470833	2020/4/2 18:14			121.5588317	29.76470833
121.55882	29.76472167	2020/4/2 18:14			121.55882	29.76472167
121.5588117	29.76470833	2020/4/2 18:14			121.5588117	29.76470833
121.5588117	29.76470833	2020/4/2 18:14			121.5588117	29.76470833
121.55881	29.76472667	2020/4/2 18:14			121.55881	29.76472667
121.5587917	29.764725	2020/4/2 18:14			121.5587917	29.764725
121.55879	29.764725	2020/4/2 18:14			121.55879	29.764725
121.5587733	29.76472333	2020/4/2 18:14			121.5587733	29.76472333
121.5587683	29.76473333	2020/4/2 18:14			121.5587683	29.76473333
121.5587633	29.76473	2020/4/2 18:14			121.5587633	29.76473
121.55876	29.76472167	2020/4/2 18:14			121.55876	29.76472167
121.5587533	29.764725	2020/4/2 18:14			121.5587533	29.764725
121.5587433	29.76472667	2020/4/2 18:15			121.5587433	29.76472667
121.558735	29.76475667	2020/4/2 18:15			121.558735	29.76475667
121.5587283	29.76478167	2020/4/2 18:15			121.5587283	29.76478167
121.55874	29.76478333	2020/4/2 18:15			121.55874	29.76478333
121.55875	29.76481	2020/4/2 18:15			121.55875	29.76481
